Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock1.decorationPlants[8]			0
SaveBlock1.decorationPlants[9]			0
SaveBlock1.decorationOrnaments[0]			0
SaveBlock1.decorationOrnaments[1]			0
SaveBlock1.decorationOrnaments[2]			0
SaveBlock1.decorationOrnaments[3]			0
SaveBlock1.decorationOrnaments[4]			0
SaveBlock1.decorationOrnaments[5]			0
SaveBlock1.decorationOrnaments[6]			0
SaveBlock1.decorationOrnaments[7]			0
SaveBlock1.decorationOrnaments[8]			0
SaveBlock1.decorationOrnaments[9]			0
SaveBlock1.decorationOrnaments[10]			0
SaveBlock1.decorationOrnaments[11]			0
SaveBlock1.decorationOrnaments[12]			0
SaveBlock1.decorationOrnaments[13]			0
SaveBlock1.decorationOrnaments[14]			0
SaveBlock1.decorationOrnaments[15]			0
SaveBlock1.decorationOrnaments[16]			0
SaveBlock1.decorationOrnaments[17]			0
SaveBlock1.decorationOrnaments[18]			0
SaveBlock1.decorationOrnaments[19]			0
SaveBlock1.decorationOrnaments[20]			0
SaveBlock1.decorationOrnaments[21]			0
SaveBlock1.decorationOrnaments[22]			0
SaveBlock1.decorationOrnaments[23]			0
SaveBlock1.decorationOrnaments[24]			0
SaveBlock1.decorationOrnaments[25]			0
SaveBlock1.decorationOrnaments[26]			0
SaveBlock1.decorationOrnaments[27]			0
SaveBlock1.decorationOrnaments[28]			0
SaveBlock1.decorationOrnaments[29]			0
SaveBlock1.decorationMats[0]			0
SaveBlock1.decorationMats[1]			0
SaveBlock1.decorationMats[2]			0
SaveBlock1.decorationMats[3]			0
SaveBlock1.decorationMats[4]			0
SaveBlock1.decorationMats[5]			0
SaveBlock1.decorationMats[6]			0
SaveBlock1.decorationMats[7]			0
SaveBlock1.decorationMats[8]			0
SaveBlock1.decorationMats[9]			0
SaveBlock1.decorationMats[10]			0
SaveBlock1.decorationMats[11]			0
SaveBlock1.decorationMats[12]			0
SaveBlock1.decorationMats[13]			0
SaveBlock1.decorationMats[14]			0
SaveBlock1.decorationMats[15]			0
SaveBlock1.decorationMats[16]			0
SaveBlock1.decorationMats[17]			0
SaveBlock1.decorationMats[18]			0
SaveBlock1.decorationMats[19]			0
SaveBlock1.decorationMats[20]			0
SaveBlock1.decorationMats[21]			0
SaveBlock1.decorationMats[22]			0
SaveBlock1.decorationMats[23]			0
SaveBlock1.decorationMats[24]			0
SaveBlock1.decorationMats[25]			0
SaveBlock1.decorationMats[26]			0
SaveBlock1.decorationMats[27]			0
SaveBlock1.decorationMats[28]			0
SaveBlock1.decorationMats[29]			0
SaveBlock1.decorationPosters[0]			0
SaveBlock1.decorationPosters[1]			0
SaveBlock1.decorationPosters[2]			0
SaveBlock1.decorationPosters[3]			0
SaveBlock1.decorationPosters[4]			0
SaveBlock1.decorationPosters[5]			0
SaveBlock1.decorationPosters[6]			0
SaveBlock1.decorationPosters[7]			0
SaveBlock1.decorationPosters[8]			0
SaveBlock1.decorationPosters[9]			0
SaveBlock1.decorationDolls[0]			0
SaveBlock1.decorationDolls[1]			0
SaveBlock1.decorationDolls[2]			0
SaveBlock1.decorationDolls[3]			0
SaveBlock1.decorationDolls[4]			0
SaveBlock1.decorationDolls[5]			0
SaveBlock1.decorationDolls[6]			0
SaveBlock1.decorationDolls[7]			0
SaveBlock1.decorationDolls[8]			0
SaveBlock1.decorationDolls[9]			0
SaveBlock1.decorationDolls[10]			0
SaveBlock1.decorationDolls[11]			0
SaveBlock1.decorationDolls[12]			0
SaveBlock1.decorationDolls[13]			0
SaveBlock1.decorationDolls[14]			0
SaveBlock1.decorationDolls[15]			0
SaveBlock1.decorationDolls[16]			0
SaveBlock1.decorationDolls[17]			0
SaveBlock1.decorationDolls[18]			0
SaveBlock1.decorationDolls[19]			0
SaveBlock1.decorationDolls[20]			0
SaveBlock1.decorationDolls[21]			0
SaveBlock1.decorationDolls[22]			0
SaveBlock1.decorationDolls[23]			0
SaveBlock1.decorationDolls[24]			0
SaveBlock1.decorationDolls[25]			0
SaveBlock1.decorationDolls[26]			0
SaveBlock1.decorationDolls[27]			0
SaveBlock1.decorationDolls[28]			0
SaveBlock1.decorationDolls[29]			0
SaveBlock1.decorationDolls[30]			0
SaveBlock1.decorationDolls[31]			0
SaveBlock1.decorationDolls[32]			0
SaveBlock1.decorationDolls[33]			0
SaveBlock1.decorationDolls[34]			0
SaveBlock1.decorationDolls[35]			0
SaveBlock1.decorationDolls[36]			0
SaveBlock1.decorationDolls[37]			0
SaveBlock1.decorationDolls[38]			0
SaveBlock1.decorationDolls[39]			0
SaveBlock1.decorationCushions[0]			0
SaveBlock1.decorationCushions[1]			0
SaveBlock1.decorationCushions[2]			0
SaveBlock1.decorationCushions[3]			0
SaveBlock1.decorationCushions[4]			0
SaveBlock1.decorationCushions[5]			0
SaveBlock1.decorationCushions[6]			0
SaveBlock1.decorationCushions[7]			0
SaveBlock1.decorationCushions[8]			0
SaveBlock1.decorationCushions[9]			0
SaveBlock1.tvShows[0]			<blind union>
SaveBlock1.tvShows[1]			<blind union>
SaveBlock1.tvShows[2]			<blind union>
SaveBlock1.tvShows[3]			<blind union>
SaveBlock1.tvShows[4]			<blind union>
SaveBlock1.tvShows[5]			<blind union>
SaveBlock1.tvShows[6]			<blind union>
SaveBlock1.tvShows[7]			<blind union>
SaveBlock1.tvShows[8]			<blind union>
SaveBlock1.tvShows[9]			<blind union>
SaveBlock1.tvShows[10]			<blind union>
SaveBlock1.tvShows[11]			<blind union>
SaveBlock1.tvShows[12]			<blind union>
SaveBlock1.tvShows[13]			<blind union>
SaveBlock1.tvShows[14]			<blind union>
SaveBlock1.tvShows[15]			<blind union>
SaveBlock1.tvShows[16]			<blind union>
SaveBlock1.tvShows[17]			<blind union>
SaveBlock1.tvShows[18]			<blind union>
SaveBlock1.tvShows[19]			<blind union>
SaveBlock1.tvShows[20]			<blind union>
SaveBlock1.tvShows[21]			<blind union>
SaveBlock1.tvShows[22]			<blind union>
SaveBlock1.tvShows[23]			<blind union>
SaveBlock1.tvShows[24]			<blind union>
SaveBlock1.pokeNews[0]			...
SaveBlock1.pokeNews[0].kind			0
SaveBlock1.pokeNews[0].state			0
SaveBlock1.pokeNews[0].dayCountdown			0
SaveBlock1.pokeNews[1]			...
SaveBlock1.pokeNews[1].kind			0
SaveBlock1.pokeNews[1].state			0
SaveBlock1.pokeNews[1].dayCountdown			0
SaveBlock1.pokeNews[2]			...
SaveBlock1.pokeNews[2].kind			0
SaveBlock1.pokeNews[2].state			0
SaveBlock1.pokeNews[2].dayCountdown			0
SaveBlock1.pokeNews[3]			...
SaveBlock1.pokeNews[3].kind			0
SaveBlock1.pokeNews[3].state			0
SaveBlock1.pokeNews[3].dayCountdown			0
SaveBlock1.pokeNews[4]			...
SaveBlock1.pokeNews[4].kind			0
SaveBlock1.pokeNews[4].state			0
SaveBlock1.pokeNews[4].dayCountdown			0
SaveBlock1.pokeNews[5]			...
SaveBlock1.pokeNews[5].kind			0
SaveBlock1.pokeNews[5].state			0
SaveBlock1.pokeNews[5].dayCountdown			0
SaveBlock1.pokeNews[6]			...
SaveBlock1.pokeNews[6].kind			0
SaveBlock1.pokeNews[6].state			0
SaveBlock1.pokeNews[6].dayCountdown			0
SaveBlock1.pokeNews[7]			...
SaveBlock1.pokeNews[7].kind			0
SaveBlock1.pokeNews[7].state			0
SaveBlock1.pokeNews[7].dayCountdown			0
SaveBlock1.pokeNews[8]			...
SaveBlock1.pokeNews[8].kind			0
SaveBlock1.pokeNews[8].state			0
SaveBlock1.pokeNews[8].dayCountdown			0
SaveBlock1.pokeNews[9]			...
SaveBlock1.pokeNews[9].kind			0
SaveBlock1.pokeNews[9].state			0
SaveBlock1.pokeNews[9].dayCountdown			0
SaveBlock1.pokeNews[10]			...
SaveBlock1.pokeNews[10].kind			0
SaveBlock1.pokeNews[10].state			0
SaveBlock1.pokeNews[10].dayCountdown			0
SaveBlock1.pokeNews[11]			...
SaveBlock1.pokeNews[11].kind			0
SaveBlock1.pokeNews[11].state			0
SaveBlock1.pokeNews[11].dayCountdown			0
SaveBlock1.pokeNews[12]			...
SaveBlock1.pokeNews[12].kind			0
SaveBlock1.pokeNews[12].state			0
SaveBlock1.pokeNews[12].dayCountdown			0
SaveBlock1.pokeNews[13]			...
SaveBlock1.pokeNews[13].kind			0
SaveBlock1.pokeNews[13].state			0
SaveBlock1.pokeNews[13].dayCountdown			0
SaveBlock1.pokeNews[14]			...
SaveBlock1.pokeNews[14].kind			0
SaveBlock1.pokeNews[14].state			0
SaveBlock1.pokeNews[14].dayCountdown			0
SaveBlock1.pokeNews[15]			...
SaveBlock1.pokeNews[15].kind			0
SaveBlock1.pokeNews[15].state			0
SaveBlock1.pokeNews[15].dayCountdown			0
SaveBlock1.outbreakPokemonSpecies			0
SaveBlock1.outbreakLocationMapNum			0
SaveBlock1.outbreakLocationMapGroup			0
SaveBlock1.outbreakPokemonLevel			0
SaveBlock1.outbreakUnused1			0
SaveBlock1.outbreakUnused2			0
SaveBlock1.outbreakPokemonMoves[0]			0
SaveBlock1.outbreakPokemonMoves[1]			0
SaveBlock1.outbreakPokemonMoves[2]			0
SaveBlock1.outbreakPokemonMoves[3]			0
SaveBlock1.outbreakUnused3			0
SaveBlock1.outbreakPokemonProbability			0
SaveBlock1.outbreakDaysLeft			15
SaveBlock1.gabbyAndTyData			...
SaveBlock1.gabbyAndTyData.mon1			2047
SaveBlock1.gabbyAndTyData.mon2			1024
SaveBlock1.gabbyAndTyData.lastMove			0
SaveBlock1.gabbyAndTyData.quote[0]			40
SaveBlock1.gabbyAndTyData.mapnum			164
SaveBlock1.gabbyAndTyData.battleNum			64
SaveBlock1.gabbyAndTyData.battleTookMoreThanOneTurn			1
SaveBlock1.gabbyAndTyData.playerLostAMon			0
SaveBlock1.gabbyAndTyData.playerUsedHealingItem			0
SaveBlock1.gabbyAndTyData.playerThrewABall			0
SaveBlock1.gabbyAndTyData.onAir			0
SaveBlock1.gabbyAndTyData.valA_5			0
SaveBlock1.gabbyAndTyData.battleTookMoreThanOneTurn2			0
SaveBlock1.gabbyAndTyData.playerLostAMon2			0
SaveBlock1.gabbyAndTyData.playerUsedHealingItem2			0
SaveBlock1.gabbyAndTyData.playerThrewABall2			0
SaveBlock1.gabbyAndTyData.valB_4			8
SaveBlock1.easyChatProfile[0]			14376
SaveBlock1.easyChatProfile[1]			52224
SaveBlock1.easyChatProfile[2]			0
SaveBlock1.easyChatProfile[3]			64
SaveBlock1.easyChatProfile[4]			15400
SaveBlock1.easyChatProfile[5]			2104
SaveBlock1.easyChatBattleStart[0]			37936
SaveBlock1.easyChatBattleStart[1]			3104
SaveBlock1.easyChatBattleStart[2]			3120
SaveBlock1.easyChatBattleStart[3]			48
SaveBlock1.easyChatBattleStart[4]			59440
SaveBlock1.easyChatBattleStart[5]			59440
SaveBlock1.easyChatBattleWon[0]			1064
SaveBlock1.easyChatBattleWon[1]			43032
SaveBlock1.easyChatBattleWon[2]			7216
SaveBlock1.easyChatBattleWon[3]			1088
SaveBlock1.easyChatBattleWon[4]			58440
SaveBlock1.easyChatBattleWon[5]			47152
SaveBlock1.easyChatBattleLost[0]			4136
SaveBlock1.easyChatBattleLost[1]			62488
SaveBlock1.easyChatBattleLost[2]			49200
SaveBlock1.easyChatBattleLost[3]			5119
SaveBlock1.easyChatBattleLost[4]			65535
SaveBlock1.easyChatBattleLost[5]			65535
SaveBlock1.mail[0]			...
SaveBlock1.mail[0].words[0]			65535
SaveBlock1.mail[0].words[1]			65535
SaveBlock1.mail[0].words[2]			65535
SaveBlock1.mail[0].words[3]			65535
SaveBlock1.mail[0].words[4]			65535
SaveBlock1.mail[0].words[5]			65535
SaveBlock1.mail[0].words[6]			64639
SaveBlock1.mail[0].words[7]			65535
SaveBlock1.mail[0].words[8]			65535
SaveBlock1.mail[0].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[0].trainerId[0]			128
SaveBlock1.mail[0].trainerId[1]			63
SaveBlock1.mail[0].trainerId[2]			255
SaveBlock1.mail[0].trainerId[3]			255
SaveBlock1.mail[0].species			2047
SaveBlock1.mail[0].itemId			511
SaveBlock1.mail[1]			...
SaveBlock1.mail[1].words[0]			65535
SaveBlock1.mail[1].words[1]			65535
SaveBlock1.mail[1].words[2]			65535
SaveBlock1.mail[1].words[3]			65535
SaveBlock1.mail[1].words[4]			65535
SaveBlock1.mail[1].words[5]			65535
SaveBlock1.mail[1].words[6]			64639
SaveBlock1.mail[1].words[7]			65535
SaveBlock1.mail[1].words[8]			65535
SaveBlock1.mail[1].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[1].trainerId[0]			128
SaveBlock1.mail[1].trainerId[1]			63
SaveBlock1.mail[1].trainerId[2]			255
SaveBlock1.mail[1].trainerId[3]			255
SaveBlock1.mail[1].species			2047
SaveBlock1.mail[1].itemId			511
SaveBlock1.mail[2]			...
SaveBlock1.mail[2].words[0]			65535
SaveBlock1.mail[2].words[1]			65535
SaveBlock1.mail[2].words[2]			65535
SaveBlock1.mail[2].words[3]			65535
SaveBlock1.mail[2].words[4]			65535
SaveBlock1.mail[2].words[5]			65535
SaveBlock1.mail[2].words[6]			64639
SaveBlock1.mail[2].words[7]			65535
SaveBlock1.mail[2].words[8]			65535
SaveBlock1.mail[2].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[2].trainerId[0]			128
SaveBlock1.mail[2].trainerId[1]			63
SaveBlock1.mail[2].trainerId[2]			255
SaveBlock1.mail[2].trainerId[3]			255
SaveBlock1.mail[2].species			2047
SaveBlock1.mail[2].itemId			511
SaveBlock1.mail[3]			...
SaveBlock1.mail[3].words[0]			65535
SaveBlock1.mail[3].words[1]			65535
SaveBlock1.mail[3].words[2]			65535
SaveBlock1.mail[3].words[3]			65535
SaveBlock1.mail[3].words[4]			65535
SaveBlock1.mail[3].words[5]			65535
SaveBlock1.mail[3].words[6]			64639
SaveBlock1.mail[3].words[7]			65535
SaveBlock1.mail[3].words[8]			65535
SaveBlock1.mail[3].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[3].trainerId[0]			128
SaveBlock1.mail[3].trainerId[1]			63
SaveBlock1.mail[3].trainerId[2]			255
SaveBlock1.mail[3].trainerId[3]			255
SaveBlock1.mail[3].species			2047
SaveBlock1.mail[3].itemId			511
SaveBlock1.mail[4]			...
SaveBlock1.mail[4].words[0]			65535
SaveBlock1.mail[4].words[1]			65535
SaveBlock1.mail[4].words[2]			65535
SaveBlock1.mail[4].words[3]			65535
SaveBlock1.mail[4].words[4]			65535
SaveBlock1.mail[4].words[5]			65535
SaveBlock1.mail[4].words[6]			64639
SaveBlock1.mail[4].words[7]			65535
SaveBlock1.mail[4].words[8]			65535
SaveBlock1.mail[4].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[4].trainerId[0]			128
SaveBlock1.mail[4].trainerId[1]			63
SaveBlock1.mail[4].trainerId[2]			255
SaveBlock1.mail[4].trainerId[3]			255
SaveBlock1.mail[4].species			2047
SaveBlock1.mail[4].itemId			511
SaveBlock1.mail[5]			...
SaveBlock1.mail[5].words[0]			65535
SaveBlock1.mail[5].words[1]			65535
SaveBlock1.mail[5].words[2]			65535
SaveBlock1.mail[5].words[3]			65535
SaveBlock1.mail[5].words[4]			65535
SaveBlock1.mail[5].words[5]			65535
SaveBlock1.mail[5].words[6]			64639
SaveBlock1.mail[5].words[7]			65535
SaveBlock1.mail[5].words[8]			65535
SaveBlock1.mail[5].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[5].trainerId[0]			128
SaveBlock1.mail[5].trainerId[1]			63
SaveBlock1.mail[5].trainerId[2]			255
SaveBlock1.mail[5].trainerId[3]			255
SaveBlock1.mail[5].species			2047
SaveBlock1.mail[5].itemId			511
SaveBlock1.mail[6]			...
SaveBlock1.mail[6].words[0]			65535
SaveBlock1.mail[6].words[1]			65535
SaveBlock1.mail[6].words[2]			65535
SaveBlock1.mail[6].words[3]			65535
SaveBlock1.mail[6].words[4]			65535
SaveBlock1.mail[6].words[5]			65535
SaveBlock1.mail[6].words[6]			64639
SaveBlock1.mail[6].words[7]			65535
SaveBlock1.mail[6].words[8]			65535
SaveBlock1.mail[6].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[6].trainerId[0]			128
SaveBlock1.mail[6].trainerId[1]			63
SaveBlock1.mail[6].trainerId[2]			255
SaveBlock1.mail[6].trainerId[3]			255
SaveBlock1.mail[6].species			2047
SaveBlock1.mail[6].itemId			511
SaveBlock1.mail[7]			...
SaveBlock1.mail[7].words[0]			65535
SaveBlock1.mail[7].words[1]			65535
SaveBlock1.mail[7].words[2]			65535
SaveBlock1.mail[7].words[3]			65535
SaveBlock1.mail[7].words[4]			65535
SaveBlock1.mail[7].words[5]			65535
SaveBlock1.mail[7].words[6]			64639
SaveBlock1.mail[7].words[7]			65535
SaveBlock1.mail[7].words[8]			65535
SaveBlock1.mail[7].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[7].trainerId[0]			128
SaveBlock1.mail[7].trainerId[1]			63
SaveBlock1.mail[7].trainerId[2]			255
SaveBlock1.mail[7].trainerId[3]			255
SaveBlock1.mail[7].species			2047
SaveBlock1.mail[7].itemId			511
SaveBlock1.mail[8]			...
SaveBlock1.mail[8].words[0]			65535
SaveBlock1.mail[8].words[1]			65535
SaveBlock1.mail[8].words[2]			65535
SaveBlock1.mail[8].words[3]			65535
SaveBlock1.mail[8].words[4]			65535
SaveBlock1.mail[8].words[5]			65535
SaveBlock1.mail[8].words[6]			64639
SaveBlock1.mail[8].words[7]			65535
SaveBlock1.mail[8].words[8]			65535
SaveBlock1.mail[8].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[8].trainerId[0]			128
SaveBlock1.mail[8].trainerId[1]			63
SaveBlock1.mail[8].trainerId[2]			255
SaveBlock1.mail[8].trainerId[3]			255
SaveBlock1.mail[8].species			2047
SaveBlock1.mail[8].itemId			511
SaveBlock1.mail[9]			...
SaveBlock1.mail[9].words[0]			65535
SaveBlock1.mail[9].words[1]			65535
SaveBlock1.mail[9].words[2]			65535
SaveBlock1.mail[9].words[3]			65535
SaveBlock1.mail[9].words[4]			65535
SaveBlock1.mail[9].words[5]			65535
SaveBlock1.mail[9].words[6]			64639
SaveBlock1.mail[9].words[7]			65535
SaveBlock1.mail[9].words[8]			65535
SaveBlock1.mail[9].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[9].trainerId[0]			128
SaveBlock1.mail[9].trainerId[1]			63
SaveBlock1.mail[9].trainerId[2]			255
SaveBlock1.mail[9].trainerId[3]			255
SaveBlock1.mail[9].species			2047
SaveBlock1.mail[9].itemId			511
SaveBlock1.mail[10]			...
SaveBlock1.mail[10].words[0]			65535
SaveBlock1.mail[10].words[1]			65535
SaveBlock1.mail[10].words[2]			65535
SaveBlock1.mail[10].words[3]			65535
SaveBlock1.mail[10].words[4]			65535
SaveBlock1.mail[10].words[5]			65535
SaveBlock1.mail[10].words[6]			64639
SaveBlock1.mail[10].words[7]			65535
SaveBlock1.mail[10].words[8]			65535
SaveBlock1.mail[10].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[10].trainerId[0]			128
SaveBlock1.mail[10].trainerId[1]			63
SaveBlock1.mail[10].trainerId[2]			255
SaveBlock1.mail[10].trainerId[3]			255
SaveBlock1.mail[10].species			2047
SaveBlock1.mail[10].itemId			511
SaveBlock1.mail[11]			...
SaveBlock1.mail[11].words[0]			65535
SaveBlock1.mail[11].words[1]			65535
SaveBlock1.mail[11].words[2]			65535
SaveBlock1.mail[11].words[3]			65535
SaveBlock1.mail[11].words[4]			65535
SaveBlock1.mail[11].words[5]			65535
SaveBlock1.mail[11].words[6]			64639
SaveBlock1.mail[11].words[7]			65535
SaveBlock1.mail[11].words[8]			65535
SaveBlock1.mail[11].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[11].trainerId[0]			128
SaveBlock1.mail[11].trainerId[1]			63
SaveBlock1.mail[11].trainerId[2]			255
SaveBlock1.mail[11].trainerId[3]			255
SaveBlock1.mail[11].species			2047
SaveBlock1.mail[11].itemId			511
SaveBlock1.mail[12]			...
SaveBlock1.mail[12].words[0]			65535
SaveBlock1.mail[12].words[1]			65535
SaveBlock1.mail[12].words[2]			65535
SaveBlock1.mail[12].words[3]			65535
SaveBlock1.mail[12].words[4]			65535
SaveBlock1.mail[12].words[5]			65535
SaveBlock1.mail[12].words[6]			64639
SaveBlock1.mail[12].words[7]			65535
SaveBlock1.mail[12].words[8]			65535
SaveBlock1.mail[12].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[12].trainerId[0]			128
SaveBlock1.mail[12].trainerId[1]			63
SaveBlock1.mail[12].trainerId[2]			255
SaveBlock1.mail[12].trainerId[3]			255
SaveBlock1.mail[12].species			2047
SaveBlock1.mail[12].itemId			511
SaveBlock1.mail[13]			...
SaveBlock1.mail[13].words[0]			65535
SaveBlock1.mail[13].words[1]			65535
SaveBlock1.mail[13].words[2]			65535
SaveBlock1.mail[13].words[3]			65535
SaveBlock1.mail[13].words[4]			65535
SaveBlock1.mail[13].words[5]			65535
SaveBlock1.mail[13].words[6]			64639
SaveBlock1.mail[13].words[7]			65535
SaveBlock1.mail[13].words[8]			65535
SaveBlock1.mail[13].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[13].trainerId[0]			128
SaveBlock1.mail[13].trainerId[1]			63
SaveBlock1.mail[13].trainerId[2]			255
SaveBlock1.mail[13].trainerId[3]			255
SaveBlock1.mail[13].species			2047
SaveBlock1.mail[13].itemId			511
SaveBlock1.mail[14]			...
SaveBlock1.mail[14].words[0]			65535
SaveBlock1.mail[14].words[1]			65535
SaveBlock1.mail[14].words[2]			65535
SaveBlock1.mail[14].words[3]			65535
SaveBlock1.mail[14].words[4]			65535
SaveBlock1.mail[14].words[5]			65535
SaveBlock1.mail[14].words[6]			64639
SaveBlock1.mail[14].words[7]			65535
SaveBlock1.mail[14].words[8]			65535
SaveBlock1.mail[14].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[14].trainerId[0]			128
SaveBlock1.mail[14].trainerId[1]			63
SaveBlock1.mail[14].trainerId[2]			255
SaveBlock1.mail[14].trainerId[3]			255
SaveBlock1.mail[14].species			2047
SaveBlock1.mail[14].itemId			511
SaveBlock1.mail[15]			...
SaveBlock1.mail[15].words[0]			65535
SaveBlock1.mail[15].words[1]			65535
SaveBlock1.mail[15].words[2]			65535
SaveBlock1.mail[15].words[3]			65535
SaveBlock1.mail[15].words[4]			65535
SaveBlock1.mail[15].words[5]			65535
SaveBlock1.mail[15].words[6]			64639
SaveBlock1.mail[15].words[7]			65535
SaveBlock1.mail[15].words[8]			65535
SaveBlock1.mail[15].playerName			<length: 7> 255 252 0 0 0 0 0 
SaveBlock1.mail[15].trainerId[0]			128
SaveBlock1.mail[15].trainerId[1]			0
SaveBlock1.mail[15].trainerId[2]			0
SaveBlock1.mail[15].trainerId[3]			0
SaveBlock1.mail[15].species			0
SaveBlock1.mail[15].itemId			0
SaveBlock1.unlockedTrendySayings[0]			16
SaveBlock1.unlockedTrendySayings[1]			0
SaveBlock1.unlockedTrendySayings[2]			0
SaveBlock1.unlockedTrendySayings[3]			0
SaveBlock1.unlockedTrendySayings[4]			0
SaveBlock1.oldMan			<blind union>
SaveBlock1.dewfordTrends[0]			...
SaveBlock1.dewfordTrends[0].trendiness			6
SaveBlock1.dewfordTrends[0].maxTrendiness			64
SaveBlock1.dewfordTrends[0].gainingTrendiness			1
SaveBlock1.dewfordTrends[0].rand			16384
SaveBlock1.dewfordTrends[0].words[0]			0
SaveBlock1.dewfordTrends[0].words[1]			0
SaveBlock1.dewfordTrends[1]			...
SaveBlock1.dewfordTrends[1].trendiness			31
SaveBlock1.dewfordTrends[1].maxTrendiness			127
SaveBlock1.dewfordTrends[1].gainingTrendiness			1
SaveBlock1.dewfordTrends[1].rand			58692
SaveBlock1.dewfordTrends[1].words[0]			2543
SaveBlock1.dewfordTrends[1].words[1]			61871
SaveBlock1.dewfordTrends[2]			...
SaveBlock1.dewfordTrends[2].trendiness			119
SaveBlock1.dewfordTrends[2].maxTrendiness			92
SaveBlock1.dewfordTrends[2].gainingTrendiness			1
SaveBlock1.dewfordTrends[2].rand			55289
SaveBlock1.dewfordTrends[2].words[0]			40959
SaveBlock1.dewfordTrends[2].words[1]			65522
SaveBlock1.dewfordTrends[3]			...
SaveBlock1.dewfordTrends[3].trendiness			127
SaveBlock1.dewfordTrends[3].maxTrendiness			84
SaveBlock1.dewfordTrends[3].gainingTrendiness			1
SaveBlock1.dewfordTrends[3].rand			39287
SaveBlock1.dewfordTrends[3].words[0]			65535
SaveBlock1.dewfordTrends[3].words[1]			65024
SaveBlock1.dewfordTrends[4]			...
SaveBlock1.dewfordTrends[4].trendiness			0
SaveBlock1.dewfordTrends[4].maxTrendiness			0
SaveBlock1.dewfordTrends[4].gainingTrendiness			0
SaveBlock1.dewfordTrends[4].rand			0
SaveBlock1.dewfordTrends[4].words[0]			0
SaveBlock1.dewfordTrends[4].words[1]			65535
SaveBlock1.contestWinners[0]			...
SaveBlock1.contestWinners[0].personality			773852061
SaveBlock1.contestWinners[0].trainerId			2576586131
SaveBlock1.contestWinners[0].species			2047
SaveBlock1.contestWinners[0].contestCategory			255
SaveBlock1.contestWinners[0].monName			<length: 15> 255 255 183 120 'd' 'c' 121 31 255 'l' 
SaveBlock1.contestWinners[0].trainerName			<length: 2> 0 0 0 0 0 0 255 
SaveBlock1.contestWinners[0].contestRank			255
SaveBlock1.contestWinners[1]			...
SaveBlock1.contestWinners[1].personality			373303709
SaveBlock1.contestWinners[1].trainerId			2678421503
SaveBlock1.contestWinners[1].species			2047
SaveBlock1.contestWinners[1].contestCategory			255
SaveBlock1.contestWinners[1].monName			<length: 15> 255 255 'd' 153 248 'd' 119 249 'k' 'l' 
SaveBlock1.contestWinners[1].trainerName			<length: 0> 0 0 0 0 0 0 255 
SaveBlock1.contestWinners[1].contestRank			255
SaveBlock1.contestWinners[2]			...
SaveBlock1.contestWinners[2].personality			740330389
SaveBlock1.contestWinners[2].trainerId			2676857727
SaveBlock1.contestWinners[2].species			2047
SaveBlock1.contestWinners[2].contestCategory			255
SaveBlock1.contestWinners[2].monName			<length: 15> 255 255 183 151 120 120 'f' 127 255 'l' 
SaveBlock1.contestWinners[2].trainerName			<length: 3> 0 0 0 0 0 0 255 
SaveBlock1.contestWinners[2].contestRank			255
SaveBlock1.contestWinners[3]			...
SaveBlock1.contestWinners[3].personality			790654363
SaveBlock1.contestWinners[3].trainerId			2241828255
SaveBlock1.contestWinners[3].species			1199
SaveBlock1.contestWinners[3].contestCategory			255
SaveBlock1.contestWinners[3].monName			<length: 15> 255 255 'd' 247 248 'c' 121 26 127 'l' 
SaveBlock1.contestWinners[3].trainerName			<length: 1> 0 0 0 0 0 0 255 
SaveBlock1.contestWinners[3].contestRank			255
SaveBlock1.contestWinners[4]			...
SaveBlock1.contestWinners[4].personality			796921219
